3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
3.587843583657882029e-01
3.587838823328481919e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.535536251396131480e+00
3.535531560467787937e+00
1.000000000000000056e-01
3.535536251396131924e-01
3.535531560467788381e-01
5.126527564524341329e-02
5.126520762678188348e-02
2.000000000000000111e-01
3.586801527041375559e-01
3.586796768094570043e-01
1.021217107172150973e-03
1.021215752227397355e-03
3.000000000000000444e-01
3.587822744148547738e-01
3.587817983846797176e-01
2.042271979716151972e-05
2.042269270041891828e-05
4.000000000000000222e-01
3.587843166868344702e-01
3.587838406539497482e-01
4.084537471078023279e-07
4.084532051738119687e-07
5.000000000000000000e-01
3.587843575322091638e-01
3.587838814992702630e-01
8.169074682622663359e-09
8.169063843943171696e-09
5.999999999999999778e-01
3.587843583491166499e-01
3.587838823161766388e-01
1.633814935486401151e-10
1.633812767750500833e-10
6.999999999999999556e-01
3.587843583654548030e-01
3.587838823325147919e-01
3.267629870931255087e-12
3.267625535459444112e-12
7.999999999999999334e-01
3.587843583657815416e-01
3.587838823328415305e-01
6.535259741860821886e-14
6.535251070917149851e-14
8.999999999999999112e-01
3.587843583657880919e-01
3.587838823328480808e-01
1.307051948372143173e-15
1.307050214183419873e-15
9.999999999999998890e-01
3.587843583657882029e-01
3.587838823328481919e-01
2.614103896744268202e-17
2.614100428366823180e-17
1.099999999999999867e+00
3.587843583657882029e-01
3.587838823328481919e-01
5.228207793488492030e-19
5.228200856733614312e-19
1.199999999999999956e+00
3.587843583657882029e-01
3.587838823328481919e-01
1.045641558697694554e-20
1.045640171346721322e-20
1.300000000000000044e+00
3.587843583657882029e-01
3.587838823328481919e-01
2.091283117395371053e-22
2.091280342693430004e-22
1.400000000000000133e+00
3.587843583657882029e-01
3.587838823328481919e-01
4.182566234790720476e-24
4.182560685386838380e-24
1.500000000000000222e+00
3.587843583657882029e-01
3.587838823328481919e-01
8.365132469581388055e-26
8.365121370773626801e-26
1.600000000000000311e+00
3.587843583657882029e-01
3.587838823328481919e-01
1.673026493916264754e-27
1.673024274154712962e-27
1.700000000000000400e+00
3.587843583657882029e-01
3.587838823328481919e-01
3.346052987832523768e-29
3.346048548309381442e-29
1.800000000000000488e+00
3.587843583657882029e-01
3.587838823328481919e-01
6.692105975665029600e-31
6.692097096618691137e-31
1.900000000000000577e+00
3.587843583657882029e-01
3.587838823328481919e-01
1.338421195132989455e-32
1.338419419323725265e-32
2.000000000000000444e+00
3.587843583657882029e-01
3.587838823328481919e-01
2.676842390265967962e-34
2.676838838647422067e-34
2.100000000000000533e+00
3.587843583657882029e-01
3.587838823328481919e-01
5.353684780531920528e-36
5.353677677294796238e-36
2.200000000000000622e+00
3.587843583657882029e-01
3.587838823328481919e-01
1.070736956106382769e-37
1.070735535458952833e-37
2.300000000000000711e+00
3.587843583657882029e-01
3.587838823328481919e-01
2.141473912212762198e-39
2.141471070917896478e-39
2.400000000000000799e+00
3.587843583657882029e-01
3.587838823328481919e-01
4.282947824425507429e-41
4.282942141835759025e-41
2.500000000000000888e+00
3.587843583657882029e-01
3.587838823328481919e-01
8.565895648850925136e-43
8.565884283671444640e-43
2.600000000000000977e+00
3.587843583657882029e-01
3.587838823328481919e-01
1.713179129770173557e-44
1.713176856734272360e-44
2.700000000000001066e+00
3.587843583657882029e-01
3.587838823328481919e-01
3.426358259540320230e-46
3.426353713468524806e-46
2.800000000000001155e+00
3.587843583657882029e-01
3.587838823328481919e-01
6.852716519080620236e-48
6.852707426936992050e-48
2.900000000000001243e+00
3.587843583657882029e-01
3.587838823328481919e-01
1.370543303816115296e-49
1.370541485387386742e-49
3.000000000000001332e+00
3.587843583657882029e-01
3.587838823328481919e-01
2.741086607632216919e-51
2.741082970774752973e-51
3.100000000000001421e+00
